Image,Codec,Param,BPP,PSNR,SSIM,EncTime,DecTime
kodim01,JPEG,10.0,0.4398396809895833,24.774125089745237,0.7066334088115788,0.0028929077088832855,0.002875765785574913
kodim01,JPEG,30.0,0.9223225911458334,28.211136012443532,0.8483983523616541,0.004042337648570538,0.0035828789696097374
kodim01,JPEG,50.0,1.2572021484375,29.86791294787986,0.8918183539601797,0.0041951704770326614,0.0036798017099499702
kodim01,JPEG,70.0,1.7083536783854167,31.706023825942427,0.9260211568926411,0.006401626393198967,0.0022321268916130066
kodim01,JPEG,80.0,2.1467488606770835,33.3860866672045,0.9469273992083278,0.006728379055857658,0.002865285612642765
kodim01,JPEG,90.0,3.15313720703125,36.87849728652552,0.9733471381704145,0.005800730548799038,0.00292389839887619
kodim01,JPEG,95.0,4.394938151041667,40.47431183039475,0.9868274306859607,0.006495689041912556,0.004148316569626331
kodim01,BPG,40.0,0.5141805013020834,27.317434500844485,0.8028428378889688,0.3235376263037324,0.20500805228948593
kodim01,BPG,35.0,0.9265950520833334,30.55744377834148,0.8991946360237665,0.314612178131938,0.2145483661442995
kodim01,BPG,31.0,1.390625,33.48251150188106,0.9447559262669748,0.339300655759871,0.21769086457788944
kodim01,BPG,27.0,1.9592692057291667,36.44026117947577,0.9701523890549758,0.35623097233474255,0.22109479364007711
kodim01,BPG,23.0,2.6134440104166665,39.36413277322903,0.983301311647575,0.3554546032100916,0.21211953461170197
kodim01,BPG,19.0,3.36834716796875,42.05775935017413,0.9902141719430563,0.37302399054169655,0.20686616003513336
kodim01,BPG,15.0,4.251241048177083,44.31975910122752,0.9938942700518093,0.41295500565320253,0.20674536563456059
kodim01,JPEG-XL,5.0,0.6630452473958334,28.28230155529386,0.8361815271885273,0.2074976358562708,0.08953680284321308
kodim01,JPEG-XL,4.5,0.7395222981770834,28.699087153164044,0.8508589457787522,0.20986368879675865,0.07125928159803152
kodim01,JPEG-XL,3.5,0.9359130859375,30.045452705575187,0.8868706595884709,0.16921838372945786,0.08389896620064974
kodim01,JPEG-XL,2.8,1.16778564453125,31.483102158155795,0.9166086129288292,0.20077042188495398,0.07857934478670359
kodim01,JPEG-XL,1.7,1.7928059895833333,34.826974380223035,0.9597036969282896,0.19124326016753912,0.07640624884516001
kodim01,JPEG-XL,1.0,2.57476806640625,38.291671842345345,0.9809275735296389,0.20022116228938103,0.09154202230274677
kodim01,JPEG-XL,0.4,4.173360188802083,42.88726566108879,0.9928167615880646,0.1683829678222537,0.06876554153859615
kodim02,JPEG,10.0,0.22806803385416666,27.847839104812184,0.6925886979604993,0.005226053297519684,0.0027335993945598602
kodim02,JPEG,30.0,0.4752197265625,31.368470971214094,0.8094766674533128,0.0058702342212200165,0.002166513353586197
kodim02,JPEG,50.0,0.6891682942708334,32.84433254043093,0.8542294473458729,0.0036738598719239235,0.002883758395910263
kodim02,JPEG,70.0,0.9961344401041666,34.386485050812745,0.8892891148046765,0.00653743464499712,0.0022298600524663925
kodim02,JPEG,80.0,1.29852294921875,35.61685723797021,0.9117155152892994,0.004062484949827194,0.0020561441779136658
kodim02,JPEG,90.0,2.0257161458333335,37.89069165015466,0.9429909495466356,0.005054174922406673,0.002707955427467823
kodim02,JPEG,95.0,3.036865234375,40.15102159651178,0.9646205698981495,0.006398046389222145,0.005089352838695049
kodim02,BPG,40.0,0.23935953776041666,30.585417237261503,0.7702286024721309,0.27780415397137403,0.21236600819975138
kodim02,BPG,35.0,0.4293619791666667,33.02593761855843,0.8462074632741959,0.2829282134771347,0.21607640106230974
kodim02,BPG,31.0,0.7033487955729166,35.243299619953966,0.8972336670088549,0.303505789488554,0.24278712831437588
kodim02,BPG,27.0,1.1332194010416667,37.69135967071151,0.9355517739652083,0.3253913149237633,0.22790920548141003
kodim02,BPG,23.0,1.74481201171875,40.23491382006662,0.9608545943143955,0.38041682820767164,0.22807048726826906
kodim02,BPG,19.0,2.5275472005208335,42.64711634948686,0.9760670207307447,0.4140544980764389,0.23364754766225815
kodim02,BPG,15.0,3.5053507486979165,44.79568589547105,0.984746775849111,0.4075490105897188,0.23538521770387888
kodim02,JPEG-XL,5.0,0.3808390299479167,31.999115477230195,0.8132399750951809,0.19384434074163437,0.08839619532227516
kodim02,JPEG-XL,4.5,0.434326171875,32.260446315244856,0.8264677140768621,0.18288421351462603,0.07676866091787815
kodim02,JPEG-XL,3.5,0.56060791015625,33.17348167957925,0.8515736591556848,0.17899931594729424,0.09311907086521387
kodim02,JPEG-XL,2.8,0.7019449869791666,34.46291855906129,0.8809857836524778,0.15334737673401833,0.08572854194790125
kodim02,JPEG-XL,1.7,1.1491292317708333,36.5883541915282,0.9222874896548685,0.17276367731392384,0.08228494971990585
kodim02,JPEG-XL,1.0,1.8369547526041667,39.15575393371205,0.9539804139339384,0.17874344252049923,0.08093526493757963
kodim02,JPEG-XL,0.4,3.48748779296875,42.84677448324835,0.9789900700883537,0.14456512685865164,0.0812211548909545
kodim03,JPEG,10.0,0.23954264322916666,28.56080877570544,0.7826126873644847,0.0030596554279327393,0.0018860884010791779
kodim03,JPEG,30.0,0.447998046875,32.8612659708933,0.8856998667675574,0.003457058221101761,0.0019793976098299026
kodim03,JPEG,50.0,0.6131795247395834,34.55764107500166,0.9157315213212679,0.0033422447741031647,0.0018695509061217308
kodim03,JPEG,70.0,0.84130859375,36.26649677575316,0.9384413511604195,0.006684048101305962,0.00228782556951046
kodim03,JPEG,80.0,1.0637613932291667,37.6700003284678,0.951492570024819,0.003861364908516407,0.0021191388368606567
kodim03,JPEG,90.0,1.6117757161458333,40.09308879711128,0.9676897193259375,0.00476533267647028,0.0026801591739058495
kodim03,JPEG,95.0,2.3884480794270835,42.211128417988924,0.9772975683477041,0.005517423152923584,0.0027237124741077423
kodim03,BPG,40.0,0.24031575520833334,32.1684279951499,0.8715458636998136,0.2696910947561264,0.17849764600396156
kodim03,BPG,35.0,0.3714192708333333,35.043841873504256,0.918459957407174,0.29043482057750225,0.2011563926935196
kodim03,BPG,31.0,0.5308430989583334,37.374238698644916,0.9437068602842423,0.2949553309008479,0.19256435800343752
kodim03,BPG,27.0,0.757080078125,39.59850058176169,0.9609232280852087,0.30677570682018995,0.21679160371422768
kodim03,BPG,23.0,1.0928141276041667,41.730327355800554,0.9717110279349427,0.3456951202824712,0.22912765573710203
kodim03,BPG,19.0,1.64874267578125,43.71137202861703,0.9797907521369743,0.33503121975809336,0.23930110782384872
kodim03,BPG,15.0,2.4945475260416665,45.67262916654749,0.9864436600331422,0.4045219225808978,0.2474685125052929
kodim03,JPEG-XL,5.0,0.3509318033854167,33.386597738113764,0.8935761456937069,0.18492789193987846,0.07602410111576319
kodim03,JPEG-XL,4.5,0.3909098307291667,33.885845292661536,0.9024756473834157,0.22792429104447365,0.09017138462513685
kodim03,JPEG-XL,3.5,0.4772542317708333,34.774526518820124,0.916184389299989,0.19119124859571457,0.07775375060737133
kodim03,JPEG-XL,2.8,0.57781982421875,35.8428280949994,0.9311469616893758,0.18013568501919508,0.07397955283522606
kodim03,JPEG-XL,1.7,0.8664143880208334,37.89707225648904,0.9537145972440205,0.1773496475070715,0.0738125741481781
kodim03,JPEG-XL,1.0,1.2644246419270833,39.76471971524089,0.9671640403916776,0.1819390533491969,0.07799914572387934
kodim03,JPEG-XL,0.4,2.5753377278645835,42.57686088656897,0.9806949637814801,0.13686730340123177,0.0852608447894454
kodim04,JPEG,10.0,0.2629191080729167,27.826636520160054,0.722886500563778,0.002835756167769432,0.0019025783985853195
kodim04,JPEG,30.0,0.5365193684895834,31.70473517565847,0.8468256218623896,0.0034340256825089455,0.0025895023718476295
kodim04,JPEG,50.0,0.75262451171875,33.25728334789894,0.885587201021618,0.0038156667724251747,0.001856926828622818
kodim04,JPEG,70.0,1.05047607421875,34.74384199680334,0.9135402809302265,0.003568488173186779,0.0023185452446341515
kodim04,JPEG,80.0,1.34967041015625,36.02921473598347,0.9316866213314626,0.006650526076555252,0.002141892910003662
kodim04,JPEG,90.0,2.0712076822916665,38.42139296505969,0.9564815359073519,0.007456996478140354,0.0038489382714033127
kodim04,JPEG,95.0,3.0637003580729165,40.90788961233863,0.9732955431858056,0.008093258365988731,0.00396242830902338
kodim04,BPG,40.0,0.26873779296875,30.487453978967526,0.8028866659366215,0.2855434073135257,0.20663875434547663
kodim04,BPG,35.0,0.46044921875,33.10971029437471,0.8738645475357099,0.29415218252688646,0.23730316013097763
kodim04,BPG,31.0,0.7188924153645834,35.42411517361708,0.9177281374495032,0.3367254575714469,0.22202478349208832
kodim04,BPG,27.0,1.1129557291666667,37.890032266277146,0.948071459205574,0.32437656447291374,0.22397449519485235
kodim04,BPG,23.0,1.674560546875,40.3849098272694,0.9686765106157802,0.3489875616505742,0.23144315648823977
kodim04,BPG,19.0,2.39837646484375,42.759703685940885,0.9808468565374509,0.3909063655883074,0.2304476471617818
kodim04,BPG,15.0,3.3295491536458335,44.90188002736605,0.987850281064504,0.3930228101089597,0.24259989243000746
kodim04,JPEG-XL,5.0,0.3979288736979167,32.2138965106829,0.8535656977373612,0.19273373950272799,0.08162454143166542
kodim04,JPEG-XL,4.5,0.4455769856770833,32.570296085803946,0.8641884901030865,0.19784687459468842,0.09400583896785975
kodim04,JPEG-XL,3.5,0.5527140299479166,33.478585268205194,0.8847133245928162,0.17973612621426582,0.0791799807921052
kodim04,JPEG-XL,2.8,0.6861165364583334,34.479340321429355,0.9053168090148959,0.15560459811240435,0.09141146764159203
kodim04,JPEG-XL,1.7,1.1052042643229167,36.89207915433351,0.9407317222558724,0.1587090864777565,0.09278948605060577
kodim04,JPEG-XL,1.0,1.7431640625,39.78768491912596,0.966557014430387,0.20650426857173443,0.08021949231624603
kodim04,JPEG-XL,0.4,3.3465983072916665,44.00241721638541,0.9864043553030756,0.15196346398442984,0.0759514719247818
kodim05,JPEG,10.0,0.5044759114583334,23.949707229731864,0.7385411591048422,0.003041837364435196,0.001928410492837429
kodim05,JPEG,30.0,1.036865234375,27.73145621542989,0.8749719687766161,0.0036636507138609886,0.002268570475280285
kodim05,JPEG,50.0,1.4054361979166667,29.586318892258166,0.9125271436211307,0.0039052460342645645,0.002019943669438362
kodim05,JPEG,70.0,1.8780924479166667,31.583304114789364,0.9403897452643348,0.004137877374887466,0.0027235494926571846
kodim05,JPEG,80.0,2.33380126953125,33.30127124810811,0.9566874408295517,0.004933019168674946,0.0026801666244864464
kodim05,JPEG,90.0,3.3273518880208335,36.369816405815115,0.9760168527720644,0.005458689294755459,0.0039589423686265945
kodim05,JPEG,95.0,4.590230305989583,39.20165187290766,0.9864556334478959,0.0059302449226379395,0.00380733422935009
kodim05,BPG,40.0,0.5405476888020834,26.600490809052722,0.8297386615599649,0.3166510295122862,0.20702139381319284
kodim05,BPG,35.0,0.8956705729166666,29.801104908694462,0.9089543867370722,0.3279446978121996,0.20745822694152594
kodim05,BPG,31.0,1.2945353190104167,32.56398579655433,0.9475878989027585,0.32505462411791086,0.2090899469330907
kodim05,BPG,27.0,1.8103434244791667,35.389379900980146,0.969716994359877,0.35831713676452637,0.2354340124875307
kodim05,BPG,23.0,2.4428914388020835,38.139263600452374,0.9820680986250122,0.3807768141850829,0.21230670157819986
kodim05,BPG,19.0,3.22967529296875,40.78417892135187,0.9892424539565638,0.41438070498406887,0.2127232775092125
kodim05,BPG,15.0,4.200703938802083,43.17865399624893,0.9933165126275506,0.4121747901663184,0.21307446993887424
kodim05,JPEG-XL,5.0,0.8410237630208334,28.40600231786173,0.8810257313044346,0.2190465284511447,0.088529490865767
kodim05,JPEG-XL,4.5,0.9203898111979166,28.816030576676546,0.8917334162190498,0.19880527257919312,0.07701906282454729
kodim05,JPEG-XL,3.5,1.1332194010416667,30.1808756852437,0.9172106461767999,0.1819521989673376,0.0815618447959423
kodim05,JPEG-XL,2.8,1.3554280598958333,31.426772864466198,0.936508334759194,0.18161137588322163,0.08566134050488472
kodim05,JPEG-XL,1.7,1.9334309895833333,34.08796242916903,0.9639842576844329,0.18012589309364557,0.08340880367904902
kodim05,JPEG-XL,1.0,2.7010091145833335,36.77892211835478,0.9792310155736424,0.18698710575699806,0.08309744670987129
kodim05,JPEG-XL,0.4,4.451009114583333,40.8235695582939,0.9910041443923224,0.14640087261795998,0.08783694449812174
kodim06,JPEG,10.0,0.3553263346354167,25.685190117793113,0.7275982069047346,0.005620165728032589,0.0021005449816584587
kodim06,JPEG,30.0,0.7397664388020834,29.424935007552445,0.862992951020399,0.00396812055259943,0.002189822494983673
kodim06,JPEG,50.0,1.01531982421875,31.159760716447064,0.9014941496852488,0.003893156535923481,0.002133202739059925
kodim06,JPEG,70.0,1.3771158854166667,33.11380846996317,0.9309095621692506,0.00664969626814127,0.002624223008751869
kodim06,JPEG,80.0,1.7210286458333333,34.7410309365738,0.9480473507495635,0.006448174826800823,0.002463744953274727
kodim06,JPEG,90.0,2.5256551106770835,37.75846197776884,0.9692578286057744,0.004929945804178715,0.003039758652448654
kodim06,JPEG,95.0,3.6039225260416665,40.67426763673457,0.9817132693183718,0.008312431164085865,0.007442053407430649
kodim06,BPG,40.0,0.4098714192708333,28.757629892525856,0.8250965468034352,0.3077307743951678,0.2037967201322317
kodim06,BPG,35.0,0.7117106119791666,31.837290639578573,0.9030912915630921,0.31244662310928106,0.21681675594300032
kodim06,BPG,31.0,1.0582275390625,34.444700417090644,0.9408155843863728,0.32900959718972445,0.20442362688481808
kodim06,BPG,27.0,1.5253499348958333,37.190648128285716,0.9643460056911707,0.35397226363420486,0.20953970309346914
kodim06,BPG,23.0,2.1115926106770835,39.83171107351315,0.9776046761272285,0.38569992035627365,0.22314992640167475
kodim06,BPG,19.0,2.8445231119791665,42.36803170245093,0.9859576090526998,0.4114356227219105,0.24637984484434128
kodim06,BPG,15.0,3.7222900390625,44.53949112662261,0.9906953788876042,0.384278173558414,0.23681721556931734
kodim06,JPEG-XL,5.0,0.5180257161458334,29.75207761731548,0.8574544906045563,0.1838221587240696,0.09210810624063015
kodim06,JPEG-XL,4.5,0.5752766927083334,30.143583271220397,0.8698136890921188,0.18866640143096447,0.0702415956184268
kodim06,JPEG-XL,3.5,0.7208658854166666,31.474600703794078,0.8983775404017721,0.16926074493676424,0.07503233011811972
kodim06,JPEG-XL,2.8,0.8896687825520834,32.823482511326866,0.9218398403626168,0.17295899521559477,0.0873420825228095
kodim06,JPEG-XL,1.7,1.36236572265625,35.88645944536123,0.9568607742350328,0.16587129887193441,0.07984903361648321
kodim06,JPEG-XL,1.0,1.9989013671875,38.91693001579297,0.9761036677900798,0.22065232321619987,0.08735604677349329
kodim06,JPEG-XL,0.4,3.3726603190104165,42.92593731851848,0.9889769308896382,0.1337036732584238,0.06777014210820198
kodim07,JPEG,10.0,0.310302734375,27.714738431154913,0.8251553583477462,0.002882484346628189,0.0026328833773732185
kodim07,JPEG,30.0,0.5688680013020834,32.119048070739865,0.9124441780979061,0.003215891309082508,0.0018886299803853035
kodim07,JPEG,50.0,0.7590128580729166,33.918761954790064,0.9351753750068562,0.003901991993188858,0.001963595859706402
kodim07,JPEG,70.0,1.01263427734375,35.696626253669464,0.9519444955769348,0.0037297671660780907,0.0025816773995757103
kodim07,JPEG,80.0,1.2646891276041667,37.07884767417451,0.9612397790124102,0.007372280582785606,0.002952318638563156
kodim07,JPEG,90.0,1.8694254557291667,39.57668387248527,0.9736567434484701,0.004396469332277775,0.003293112851679325
kodim07,JPEG,95.0,2.7181396484375,41.87022341664631,0.9812848124325514,0.007068432867527008,0.0027623120695352554
kodim07,BPG,40.0,0.2994181315104167,30.626046003807083,0.8956410691599478,0.26800455804914236,0.18491272628307343
kodim07,BPG,35.0,0.4426472981770833,33.63113187037708,0.9340023347010585,0.2879058700054884,0.1836302075535059
kodim07,BPG,31.0,0.609130859375,36.08564193029991,0.954651869933912,0.30824277363717556,0.18946353439241648
kodim07,BPG,27.0,0.8465576171875,38.550573969700245,0.9678434837970583,0.3177504697814584,0.21495854668319225
kodim07,BPG,23.0,1.1915486653645833,40.77654956847663,0.9762269476140061,0.32860900554805994,0.21920163370668888
kodim07,BPG,19.0,1.7744140625,42.90777424955854,0.9831284457144053,0.3446472408249974,0.2254923926666379
kodim07,BPG,15.0,2.6341756184895835,44.94509663586405,0.9887846165094913,0.38520540576428175,0.23345893807709217
kodim07,JPEG-XL,5.0,0.4669392903645833,33.045299114988424,0.9287684981352579,0.16183482483029366,0.07166313659399748
kodim07,JPEG-XL,4.5,0.5127766927083334,33.40710493640771,0.9336878701711573,0.22486427426338196,0.08686197269707918
kodim07,JPEG-XL,3.5,0.6197306315104166,34.50849179251157,0.9437973623998133,0.18125227745622396,0.06995831150561571
kodim07,JPEG-XL,2.8,0.7355753580729166,35.55649757972965,0.9531749935942765,0.18661953695118427,0.08824590779840946
kodim07,JPEG-XL,1.7,1.0393880208333333,37.70189258174717,0.9667831142668369,0.1619549933820963,0.06849375367164612
kodim07,JPEG-XL,1.0,1.4698689778645833,39.83043513098817,0.9755930452796201,0.17452031560242176,0.07204012852162123
kodim07,JPEG-XL,0.4,2.87548828125,43.272290019777806,0.9865896101135578,0.1727161593735218,0.07422846276313066
kodim08,JPEG,10.0,0.5213826497395834,23.645473525470777,0.7636124399121839,0.003529581241309643,0.002775406464934349
kodim08,JPEG,30.0,1.0419921875,27.534412115046404,0.8767413193858006,0.004283072426915169,0.003881806507706642
kodim08,JPEG,50.0,1.40625,29.425810313069213,0.9102675712637093,0.004024524241685867,0.0020812274888157845
kodim08,JPEG,70.0,1.8863118489583333,31.43902247613269,0.936315120455229,0.004554401151835918,0.0026869997382164
kodim08,JPEG,80.0,2.3458455403645835,33.13255577119025,0.9523486561437462,0.007225902751088142,0.0025258660316467285
kodim08,JPEG,90.0,3.3676554361979165,36.2305398319161,0.9730549140061772,0.005981834605336189,0.00445227324962616
kodim08,JPEG,95.0,4.705891927083333,39.18476317254549,0.98574105532943,0.006436419673264027,0.004191556945443153
kodim08,BPG,40.0,0.5315958658854166,26.45856878471401,0.8448242454619909,0.3009776100516319,0.1964865457266569
kodim08,BPG,35.0,0.8651326497395834,29.625796376230035,0.9079490299886012,0.3061131704598665,0.18855547718703747
kodim08,BPG,31.0,1.2694498697916667,32.234447349857064,0.9428817736918435,0.34393967874348164,0.21515021566301584
kodim08,BPG,27.0,1.80816650390625,34.96053761265791,0.9666325629127482,0.334619477391243,0.21553026046603918
kodim08,BPG,23.0,2.5001220703125,37.73394684642637,0.9812622108440577,0.3589542964473367,0.21213325671851635
kodim08,BPG,19.0,3.3336385091145835,40.45302209680082,0.9894874871766989,0.37502441368997097,0.20626238361001015
kodim08,BPG,15.0,4.306925455729167,42.88896661133062,0.993539811321328,0.395803676918149,0.20434497483074665
kodim08,JPEG-XL,5.0,0.8009033203125,28.374836731503848,0.8848148316761512,0.19095466192811728,0.08899874240159988
kodim08,JPEG-XL,4.5,0.8766682942708334,28.881933809731166,0.8935156617386903,0.18167649768292904,0.0801257649436593
kodim08,JPEG-XL,3.5,1.08001708984375,30.287234682411626,0.9156301602980074,0.19046337250620127,0.08705846220254898
kodim08,JPEG-XL,2.8,1.3000895182291667,31.543733749812894,0.9328574389545583,0.16299187391996384,0.08558817580342293
kodim08,JPEG-XL,1.7,1.884765625,34.245003102326294,0.960802532758501,0.2077636495232582,0.07763637695461512
kodim08,JPEG-XL,1.0,2.7262776692708335,37.19620858230883,0.9798848520328823,0.17778264824301004,0.0729467710480094
