Image,Codec,Param,BPP,PSNR,SSIM,EncTime,DecTime
kodim08,JPEG-XL,0.4,4.474161783854167,41.434702496493216,0.9923792865849048,0.1702571902424097,0.08284618426114321
kodim09,JPEG,10.0,0.2668863932291667,28.552007911247866,0.8147373181472947,0.005396210588514805,0.0031745731830596924
kodim09,JPEG,30.0,0.4718424479166667,32.78103748113385,0.8921414899996832,0.0035172998905181885,0.0018388750031590462
kodim09,JPEG,50.0,0.6253662109375,34.52806563301249,0.913559357238403,0.0036590462550520897,0.0017062649130821228
kodim09,JPEG,70.0,0.8582967122395834,36.136206297948064,0.929172837254896,0.005994907580316067,0.0022166669368743896
kodim09,JPEG,80.0,1.1167195638020833,37.44102635114964,0.9397716627916495,0.00666892621666193,0.0023462651297450066
kodim09,JPEG,90.0,1.7537638346354167,39.645589548889134,0.9549742040443571,0.004375491291284561,0.0026997094973921776
kodim09,JPEG,95.0,2.70123291015625,41.673104948288554,0.9678541338396709,0.006934047676622868,0.0027381163090467453
kodim09,BPG,40.0,0.2570597330729167,31.814743187127036,0.8786307834248598,0.2673748703673482,0.1888999966904521
kodim09,BPG,35.0,0.3786417643229167,34.577991184141126,0.9136030377583543,0.3012064592912793,0.18794673774391413
kodim09,BPG,31.0,0.5267130533854166,36.626620067618376,0.9305790125641465,0.32066046819090843,0.19584656227380037
kodim09,BPG,27.0,0.7869669596354166,38.583241278083534,0.9438348645290722,0.30788198951631784,0.22980250138789415
kodim09,BPG,23.0,1.322021484375,40.64068039587663,0.9609549483627821,0.33969041518867016,0.249339553527534
kodim09,BPG,19.0,2.08282470703125,42.99931708564457,0.9765646913729991,0.35484826751053333,0.2348064025864005
kodim09,BPG,15.0,2.998291015625,45.055227455226714,0.984713936996089,0.39112468156963587,0.24135587271302938
kodim09,JPEG-XL,5.0,0.357177734375,33.78930241219888,0.9055232978560287,0.18285756465047598,0.07065926305949688
kodim09,JPEG-XL,4.5,0.39453125,34.22645767290589,0.9109659615763581,0.2112711789086461,0.08443953562527895
kodim09,JPEG-XL,3.5,0.4695231119791667,35.30916950176256,0.9206590249717065,0.16657411959022284,0.0687615443021059
kodim09,JPEG-XL,2.8,0.5694376627604166,36.33256038639154,0.9300938312584375,0.1439853012561798,0.07545001246035099
kodim09,JPEG-XL,1.7,0.8683878580729166,38.44456245456516,0.9455657925987749,0.18574577569961548,0.062081774696707726
kodim09,JPEG-XL,1.0,1.3680623372395833,40.47443939801254,0.9599207928809079,0.15205853059887886,0.08478831127285957
kodim09,JPEG-XL,0.4,3.0079142252604165,44.35814700277124,0.9833062325040892,0.17609460931271315,0.07023929059505463
kodim10,JPEG,10.0,0.2728271484375,28.212210454067296,0.7830868440161943,0.005401878617703915,0.0019824281334877014
kodim10,JPEG,30.0,0.5115966796875,32.40680463102703,0.8796415740910531,0.0032175052911043167,0.0020250044763088226
kodim10,JPEG,50.0,0.6966959635416666,34.17570903225466,0.9078132581263145,0.005852595902979374,0.0017740549519658089
kodim10,JPEG,70.0,0.9590657552083334,35.86851321925815,0.9284035052478671,0.006946759298443794,0.002820306457579136
kodim10,JPEG,80.0,1.2350667317708333,37.202396580186424,0.9412474739822332,0.004239396192133427,0.0021769385784864426
kodim10,JPEG,90.0,1.89715576171875,39.43657451063618,0.9590027316405493,0.004150859080255032,0.0026799123734235764
kodim10,JPEG,95.0,2.8474934895833335,41.42824174375833,0.9714511737735979,0.007529103197157383,0.002733379602432251
kodim10,BPG,40.0,0.2730509440104167,31.310934657646058,0.8570245164836319,0.2737317970022559,0.19395953696221113
kodim10,BPG,35.0,0.4100748697916667,34.0629866508146,0.903885430698812,0.2854391671717167,0.2229367783293128
kodim10,BPG,31.0,0.5804443359375,36.22925865009116,0.9298754430705913,0.3115876838564873,0.2161957984790206
kodim10,BPG,27.0,0.85845947265625,38.35835001545029,0.947961845929297,0.319429038092494,0.2397362543269992
kodim10,BPG,23.0,1.39788818359375,40.50806952573972,0.9648717132091159,0.34601401071995497,0.24854182917624712
kodim10,BPG,19.0,2.1585693359375,42.868985951473,0.9787054739554183,0.39510458428412676,0.24482757411897182
kodim10,BPG,15.0,3.067626953125,44.98980849733981,0.9862548965031701,0.41898486763238907,0.2415961166843772
kodim10,JPEG-XL,5.0,0.4117431640625,33.84460193707515,0.8997715184368666,0.1867864215746522,0.08348398096859455
kodim10,JPEG-XL,4.5,0.4569295247395833,34.30148579059293,0.9070279457528528,0.21710796374827623,0.08466254081577063
kodim10,JPEG-XL,3.5,0.5567830403645834,35.36503415101979,0.9201768689261293,0.2267560726031661,0.07165318448096514
kodim10,JPEG-XL,2.8,0.67425537109375,36.376221531456814,0.9319061726736827,0.22166266478598118,0.0731150908395648
kodim10,JPEG-XL,1.7,1.0116373697916667,38.4208045245249,0.9505724801325836,0.20084478333592415,0.07523134164512157
kodim10,JPEG-XL,1.0,1.5757853190104167,40.59833002953238,0.9661155907696924,0.20061059202998877,0.07784295454621315
kodim10,JPEG-XL,0.4,3.2637939453125,44.654560528604144,0.9860037987847186,0.20765756350010633,0.0731403362005949
kodim11,JPEG,10.0,0.3156534830729167,26.319835626755548,0.7053590415492846,0.0031308848410844803,0.0020201988518238068
kodim11,JPEG,30.0,0.6707560221354166,30.003866053153793,0.849206791979957,0.0036866581067442894,0.0027917008846998215
kodim11,JPEG,50.0,0.9308268229166666,31.712971799369573,0.8902731281594963,0.0033674025908112526,0.0018387660384178162
kodim11,JPEG,70.0,1.2748209635416667,33.571873928471135,0.9217195373355999,0.006383989937603474,0.002322620712220669
kodim11,JPEG,80.0,1.6083577473958333,35.14895903959203,0.9402651830230414,0.004316069185733795,0.002170420251786709
kodim11,JPEG,90.0,2.3876749674479165,38.06093489008831,0.9645108132687872,0.004994675517082214,0.003375721164047718
kodim11,JPEG,95.0,3.44647216796875,40.91229366338907,0.9795164754259001,0.005880877375602722,0.004312247969210148
kodim11,BPG,40.0,0.35723876953125,29.08585381900206,0.8001176142470631,0.29534914065152407,0.21693210769444704
kodim11,BPG,35.0,0.6155802408854166,32.04440719781043,0.8846993444257256,0.30823243875056505,0.2414388656616211
kodim11,BPG,31.0,0.9336344401041666,34.60602829135009,0.928919131305371,0.3341744700446725,0.22652084194123745
kodim11,BPG,27.0,1.3807779947916667,37.33509228606552,0.9582497705396577,0.3404850512742996,0.20573424454778433
kodim11,BPG,23.0,1.9514567057291667,39.98930685340924,0.9749785530099359,0.37385886721313,0.21097232587635517
kodim11,BPG,19.0,2.6810506184895835,42.49453614742305,0.9845554047052233,0.40473832562565804,0.22895278315991163
kodim11,BPG,15.0,3.5849609375,44.67434682264916,0.9901376934668701,0.3989502443000674,0.23290922213345766
kodim11,JPEG-XL,5.0,0.5196940104166666,30.816822603686283,0.8532447879176274,0.20323208905756474,0.07943036127835512
kodim11,JPEG-XL,4.5,0.5732014973958334,31.220979132506024,0.8643159973222021,0.18308921623975039,0.0762742692604661
kodim11,JPEG-XL,3.5,0.7256266276041666,32.508250095970496,0.8922062289468503,0.1690296558663249,0.07655960507690907
kodim11,JPEG-XL,2.8,0.8904622395833334,33.71166147121716,0.9153850239291472,0.18494810815900564,0.07878510747104883
kodim11,JPEG-XL,1.7,1.3411661783854167,36.29534886007521,0.9502448405002912,0.16456196270883083,0.07513605523854494
kodim11,JPEG-XL,1.0,2.0126749674479165,39.25467808435168,0.9729389179998451,0.16972649563103914,0.07779007311910391
kodim11,JPEG-XL,0.4,3.5264892578125,43.4833912428013,0.98858854513426,0.15197669714689255,0.0892007639631629
kodim12,JPEG,10.0,0.23724365234375,28.709399980115965,0.7582245146139863,0.002484249882400036,0.0017679007723927498
kodim12,JPEG,30.0,0.4728597005208333,32.80517322624355,0.8661027174500134,0.00377803947776556,0.0018184464424848557
kodim12,JPEG,50.0,0.65838623046875,34.604756340465364,0.9009791746630563,0.0036622006446123123,0.0029393313452601433
kodim12,JPEG,70.0,0.9153849283854166,36.24732536145255,0.9255900950728542,0.0036425739526748657,0.002245665527880192
kodim12,JPEG,80.0,1.1654459635416667,37.540197350563446,0.9403652676653823,0.0038175471127033234,0.0019216230139136314
kodim12,JPEG,90.0,1.782470703125,39.88382421921156,0.9603541742858758,0.00495182815939188,0.00351595226675272
kodim12,JPEG,95.0,2.6619669596354165,42.17663114748987,0.9740271499224376,0.005641672760248184,0.0028366241604089737
kodim12,BPG,40.0,0.23746744791666666,31.843238808488017,0.831120629960119,0.27920513041317463,0.220003847964108
kodim12,BPG,35.0,0.3837483723958333,34.45994184430018,0.8896250577473599,0.2815634720027447,0.21864501386880875
kodim12,BPG,31.0,0.58685302734375,36.64458980712911,0.924947473972978,0.2972066719084978,0.23303841147571802
kodim12,BPG,27.0,0.9052937825520834,38.95639359529099,0.9505440727169162,0.3318568393588066,0.2374256392940879
kodim12,BPG,23.0,1.3791707356770833,41.229462857401835,0.9677147094911133,0.34265042562037706,0.23356919176876545
kodim12,BPG,19.0,2.0539347330729165,43.464957524214384,0.9793492274033687,0.364037336781621,0.2599206855520606
kodim12,BPG,15.0,2.9336140950520835,45.4748197270456,0.9865109844743593,0.4020180609077215,0.2638399666175246
kodim12,JPEG-XL,5.0,0.34783935546875,33.76769686405457,0.8701129711606104,0.17039356753230095,0.08854480553418398
kodim12,JPEG-XL,4.5,0.38824462890625,34.17006074703507,0.8794865411250496,0.18061789125204086,0.08296162728220224
kodim12,JPEG-XL,3.5,0.4797770182291667,35.11998237443728,0.8989429769568519,0.16319452971220016,0.06836771965026855
kodim12,JPEG-XL,2.8,0.5879923502604166,36.1844872362464,0.9174567611015835,0.1630253428593278,0.06740802247077227
kodim12,JPEG-XL,1.7,0.9080810546875,38.45044433242491,0.9458573046455051,0.1684042140841484,0.08342528343200684
kodim12,JPEG-XL,1.0,1.4267374674479167,40.9748994466559,0.9666008297903593,0.18319227918982506,0.08036982733756304
kodim12,JPEG-XL,0.4,2.8733927408854165,44.871636984404745,0.985120417087115,0.12782544363290071,0.07004908751696348
kodim13,JPEG,10.0,0.5034586588541666,22.797352505283357,0.6664721094317803,0.0031840400770306587,0.001958882436156273
kodim13,JPEG,30.0,1.1055094401041667,25.883171829287054,0.8254004911923225,0.006689595058560371,0.0025607002899050713
kodim13,JPEG,50.0,1.5330607096354167,27.59905875128712,0.874629184427712,0.006354925222694874,0.0029138168320059776
kodim13,JPEG,70.0,2.1017049153645835,29.70141481239031,0.9151089761029647,0.006535563617944717,0.00286177359521389
kodim13,JPEG,80.0,2.6543172200520835,31.645845835973837,0.9410847691259883,0.007315491326153278,0.0029386943206191063
kodim13,JPEG,90.0,3.8253580729166665,35.33128168738497,0.9720957919561494,0.006065987050533295,0.0032891063019633293
kodim13,JPEG,95.0,5.223103841145833,38.704751698202514,0.9871123974346739,0.008003195747733116,0.004520128481090069
kodim13,BPG,40.0,0.7030843098958334,25.6485047824904,0.7778259578678915,0.318407841026783,0.2319699665531516
kodim13,BPG,35.0,1.27947998046875,29.07724917712632,0.8945907298463577,0.36848986707627773,0.2113477699458599
kodim13,BPG,31.0,1.8907267252604167,32.01222361060498,0.9453798770432922,0.37957901880145073,0.22361176181584597
kodim13,BPG,27.0,2.6048583984375,35.010533421511894,0.9720430003215231,0.3804940124973655,0.1988153923302889
kodim13,BPG,23.0,3.39788818359375,37.93049702733382,0.9850601782120799,0.3829787168651819,0.2126793172210455
kodim13,BPG,19.0,4.290059407552083,40.64431646985333,0.9915139386540851,0.41734896786510944,0.2070081913843751
kodim13,BPG,15.0,5.306986490885417,43.05268116705268,0.9947965271582767,0.40926860366016626,0.20885523408651352
kodim13,JPEG-XL,5.0,0.8250732421875,26.32080142911484,0.8031258280869288,0.20064933970570564,0.08452875073999166
kodim13,JPEG-XL,4.5,0.9176228841145834,26.858063398790893,0.8218441546149978,0.2148304283618927,0.07579124439507723
kodim13,JPEG-XL,3.5,1.1720377604166667,28.264465969455976,0.8649511938502052,0.18014967162162066,0.0798304183408618
kodim13,JPEG-XL,2.8,1.42694091796875,29.54793457066897,0.8984375471886773,0.1867270739749074,0.0979515565559268
kodim13,JPEG-XL,1.7,2.1484578450520835,32.71011781198628,0.9528477214176698,0.22571619506925344,0.08670380059629679
kodim13,JPEG-XL,1.0,3.0178426106770835,35.69982948455312,0.9765942793646611,0.20620601437985897,0.08158920332789421
kodim13,JPEG-XL,0.4,4.692342122395833,39.68627546250432,0.9903348663642758,0.1696405028924346,0.10371599439531565
kodim14,JPEG,10.0,0.3772176106770833,25.16773939880195,0.6941847519364743,0.002765968441963196,0.001955699175596237
kodim14,JPEG,30.0,0.8267618815104166,28.726629752445593,0.8440426993900121,0.003588913008570671,0.0026940377429127693
kodim14,JPEG,50.0,1.1468709309895833,30.28882268277666,0.8856061888001224,0.0033006109297275543,0.0019821329042315483
kodim14,JPEG,70.0,1.5634562174479167,31.99677204686498,0.9180480661254334,0.004250642843544483,0.002610066905617714
kodim14,JPEG,80.0,1.97015380859375,33.47249959029314,0.938266098381213,0.004811073653399944,0.00238772202283144
kodim14,JPEG,90.0,2.90643310546875,36.30527262244202,0.9649766655262906,0.005319841206073761,0.002788737416267395
kodim14,JPEG,95.0,4.126790364583333,38.977075920036086,0.9810927219181745,0.008262025192379951,0.0038201604038476944
kodim14,BPG,40.0,0.433837890625,27.488256222604925,0.7768668327957088,0.2959273587912321,0.20610101986676455
kodim14,BPG,35.0,0.7782999674479166,30.626697011771103,0.8781722549193415,0.312771949917078,0.19927612133324146
kodim14,BPG,31.0,1.1821492513020833,33.26814630934351,0.9285640790547491,0.32986782118678093,0.20515376050025225
kodim14,BPG,27.0,1.7264811197916667,36.07787545662508,0.9598294696743975,0.36368810944259167,0.2150078071281314
kodim14,BPG,23.0,2.4133504231770835,38.865673972764625,0.9775503381657762,0.3888010922819376,0.21633575856685638
kodim14,BPG,19.0,3.2322794596354165,41.599176737286065,0.9871337031362165,0.39386714808642864,0.22310868930071592
kodim14,BPG,15.0,4.196390787760417,43.99869492102561,0.9921250007495885,0.39119882974773645,0.21203708369284868
kodim14,JPEG-XL,5.0,0.6268107096354166,28.96696229230986,0.831413521883111,0.20520400442183018,0.09106605034321547
kodim14,JPEG-XL,4.5,0.6983846028645834,29.422467820814013,0.8459468739877937,0.1827994640916586,0.0845272159203887
kodim14,JPEG-XL,3.5,0.88006591796875,30.608992603149904,0.8779468469486348,0.17345198057591915,0.0774413114413619
kodim14,JPEG-XL,2.8,1.0849405924479167,31.67535248075666,0.9033435967147613,0.1604457926005125,0.07427285984158516
kodim14,JPEG-XL,1.7,1.6464029947916667,34.13788880134402,0.9445289760662062,0.16633957903832197,0.07913317065685987
kodim14,JPEG-XL,1.0,2.3882039388020835,36.59674742887902,0.9682055783132899,0.1800852259621024,0.08422920852899551
kodim14,JPEG-XL,0.4,4.003458658854167,40.27759144414124,0.9849671085899109,0.1707806894555688,0.07179235201328993
kodim15,JPEG,10.0,0.2589518229166667,27.822819295391422,0.7478064660034501,0.005398518405854702,0.002260703593492508
kodim15,JPEG,30.0,0.4991251627604167,31.52722619081817,0.8569937035933209,0.0057541439309716225,0.0022662384435534477
kodim15,JPEG,50.0,0.6911417643229166,33.069387828039694,0.8902069340350954,0.005530042573809624,0.0017124377191066742
kodim15,JPEG,70.0,0.9596354166666666,34.722905389271624,0.9166031406183769,0.003944452852010727,0.0021946700289845467
kodim15,JPEG,80.0,1.232177734375,35.992267278300396,0.9329906139781601,0.0043397583067417145,0.0020892759785056114
kodim15,JPEG,90.0,1.8995564778645833,38.44008698584823,0.9559106452781916,0.004164973273873329,0.002672627568244934
kodim15,JPEG,95.0,2.8224690755208335,40.756339319146875,0.9717042759694617,0.005351475439965725,0.0027364185079932213
kodim15,BPG,40.0,0.2568562825520833,30.65466813478878,0.8289689953183452,0.28238408360630274,0.1800861982628703
kodim15,BPG,35.0,0.4216105143229167,33.2551553681149,0.8852598871846263,0.28713297564536333,0.19218755513429642
kodim15,BPG,31.0,0.6451416015625,35.60789083627413,0.9219931386914962,0.305695160292089,0.19526135735213757
kodim15,BPG,27.0,0.9890340169270834,38.03685756958916,0.948375312334476,0.3270794125273824,0.18760996032506227
kodim15,BPG,23.0,1.4761555989583333,40.450061965391264,0.9661868433865607,0.3098362646996975,0.21877050958573818
kodim15,BPG,19.0,2.1561279296875,42.80501207650585,0.9781670871710254,0.37527765333652496,0.22648845706135035
kodim15,BPG,15.0,3.0394490559895835,44.94718150702877,0.9857246431236591,0.40158780198544264,0.22944965586066246
kodim15,JPEG-XL,5.0,0.3617757161458333,31.983201669441122,0.8609725943300592,0.19910409208387136,0.08132714964449406
kodim15,JPEG-XL,4.5,0.4015096028645833,32.36104630703086,0.8687656742673742,0.24349323939532042,0.07150283828377724
kodim15,JPEG-XL,3.5,0.4897664388020833,33.23632216621024,0.8854422297111263,0.21759300120174885,0.08554529678076506
kodim15,JPEG-XL,2.8,0.60357666015625,34.243917742621655,0.903093760851378,0.22824929933995008,0.07605644501745701
kodim15,JPEG-XL,1.7,0.9359130859375,36.40619253239866,0.9331500987387132,0.1867688288912177,0.08164705708622932
kodim15,JPEG-XL,1.0,1.47039794921875,39.10556091720024,0.9589744456812394,0.20269571244716644,0.0884663499891758
kodim15,JPEG-XL,0.4,2.8302205403645835,43.0397063287852,0.9808477987687613,0.1745628323405981,0.07544682174921036
kodim16,JPEG,10.0,0.2655436197916667,27.68532065852808,0.7317020044840165,0.003214058466255665,0.0022466834634542465
kodim16,JPEG,30.0,0.5585530598958334,31.75018552883371,0.8674488054421042,0.005969411693513393,0.0021331319585442543
kodim16,JPEG,50.0,0.7748819986979166,33.44756199856771,0.9047130008616114,0.00327469315379858,0.0016673598438501358
kodim16,JPEG,70.0,1.055419921875,35.203728344020824,0.9318008295610557,0.0033888695761561394,0.0023887408897280693
kodim16,JPEG,80.0,1.33367919921875,36.65229044500451,0.947638152039363,0.006671207025647163,0.0019879648461937904
kodim16,JPEG,90.0,2.0115559895833335,39.399096377080895,0.9677892326978411,0.0075721461325883865,0.004813006147742271
kodim16,JPEG,95.0,2.9590250651041665,42.179201992288604,0.9800169766719394,0.005320634692907333,0.0029442524537444115
kodim16,BPG,40.0,0.30145263671875,30.96280534557007,0.8346868469711372,0.26997729297727346,0.19935283437371254
kodim16,BPG,35.0,0.5164998372395834,33.741775914426874,0.9029303229729893,0.3057542620226741,0.21509206108748913
kodim16,BPG,31.0,0.7850341796875,36.2102957455329,0.9389185761951317,0.31932528875768185,0.21864313818514347
kodim16,BPG,27.0,1.15350341796875,38.71985073052957,0.9616397701256348,0.34122181963175535,0.22992876078933477
kodim16,BPG,23.0,1.6536661783854167,41.14803410655856,0.975110871530014,0.3373342975974083,0.22690310887992382
kodim16,BPG,19.0,2.3363037109375,43.43662830873637,0.983553411663379,0.3691625026986003,0.24106029234826565
kodim16,BPG,15.0,3.2015380859375,45.44721371637096,0.9891232202726353,0.373061815276742,0.23403115570545197
kodim16,JPEG-XL,5.0,0.3855997721354167,32.3074763950474,0.8713090669753617,0.15327027346938848,0.0862151412293315
kodim16,JPEG-XL,4.5,0.4274088541666667,32.672921475344026,0.8813938967306431,0.194660316221416,0.08411151077598333
kodim16,JPEG-XL,3.5,0.5351765950520834,33.78410463897574,0.9044340455589511,0.18750212248414755,0.06661480665206909
kodim16,JPEG-XL,2.8,0.66558837890625,34.94240670370449,0.924108142339303,0.19877327140420675,0.07575684878975153
kodim16,JPEG-XL,1.7,1.0622965494791667,37.81708474026472,0.9566232525228506,0.20545349549502134,0.07307167444378138
kodim16,JPEG-XL,1.0,1.6144612630208333,40.7362689677852,0.9752153666253397,0.15816166158765554,0.07046387903392315
