Image,Codec,Param,BPP,PSNR,SSIM,EncTime,DecTime
kodim16,JPEG-XL,0.4,2.9633382161458335,44.65093754010539,0.9884234353283626,0.15684469230473042,0.06663167756050825
kodim17,JPEG,10.0,0.28839111328125,27.982943260840784,0.7746133993108234,0.005306035280227661,0.0028077419847249985
kodim17,JPEG,30.0,0.5628662109375,31.97135367151639,0.8893796174442082,0.00356233399361372,0.002919069491326809
kodim17,JPEG,50.0,0.7665812174479166,33.69236818094023,0.9184706578098775,0.004218746908009052,0.001831606961786747
kodim17,JPEG,70.0,1.0485432942708333,35.38134089235869,0.9383973418406044,0.0040959641337394714,0.0021600862964987755
kodim17,JPEG,80.0,1.3319498697916667,36.73349159626712,0.9501707004714662,0.004297802224755287,0.001990986056625843
kodim17,JPEG,90.0,2.0185953776041665,39.18358545087573,0.966182301668454,0.007101517170667648,0.004248667508363724
kodim17,JPEG,95.0,2.99493408203125,41.483335898418055,0.977426133719621,0.00570039264857769,0.003840138204395771
kodim17,BPG,40.0,0.29998779296875,31.04327662102137,0.8547565024957876,0.27734477538615465,0.20079421624541283
kodim17,BPG,35.0,0.4738972981770833,33.70412548666149,0.9077763933922762,0.28588901087641716,0.2181968716904521
kodim17,BPG,31.0,0.68719482421875,35.874181741153905,0.936084593534361,0.29965602699667215,0.2051459914073348
kodim17,BPG,27.0,1.0119222005208333,38.16272897446432,0.9559179634231233,0.33882493060082197,0.24194861017167568
kodim17,BPG,23.0,1.5154825846354167,40.450191962758396,0.9700771844779953,0.3594743628054857,0.2588139260187745
kodim17,BPG,19.0,2.2402750651041665,42.83327318880833,0.9810762343030973,0.40906316693872213,0.2557901507243514
kodim17,BPG,15.0,3.1457926432291665,44.96390370803127,0.9880492224376999,0.429525513201952,0.2617386244237423
kodim17,JPEG-XL,5.0,0.43402099609375,32.87296595933474,0.9002231024358996,0.14898416120558977,0.07640085648745298
kodim17,JPEG-XL,4.5,0.4783121744791667,33.28824448977423,0.9076393002164086,0.17878489568829536,0.10376342851668596
kodim17,JPEG-XL,3.5,0.5834147135416666,34.3810208852818,0.9223840656289101,0.16859260387718678,0.08267602510750294
kodim17,JPEG-XL,2.8,0.7145589192708334,35.473667463861105,0.9356702349024748,0.18145471345633268,0.0692094573751092
kodim17,JPEG-XL,1.7,1.0636393229166667,37.65067339376033,0.9563380014911321,0.16055736038833857,0.0899588419124484
kodim17,JPEG-XL,1.0,1.6132405598958333,39.92102696067348,0.9712979767079499,0.19699677731841803,0.07636889908462763
kodim17,JPEG-XL,0.4,3.0602213541666665,43.445035721179366,0.985686858788608,0.1699444567784667,0.07928751409053802
kodim18,JPEG,10.0,0.3756306966145833,25.1978121230561,0.7134881823062709,0.0028310930356383324,0.002077934332191944
kodim18,JPEG,30.0,0.7958780924479166,28.60172633400189,0.8453507378364762,0.004109359346330166,0.002320295199751854
kodim18,JPEG,50.0,1.10455322265625,30.28585744981021,0.8836473356671584,0.0037820804864168167,0.0022767242044210434
kodim18,JPEG,70.0,1.5243733723958333,32.086249265946364,0.9137395761954042,0.006626664660871029,0.0027198530733585358
kodim18,JPEG,80.0,1.939697265625,33.61838401065094,0.9325245755022854,0.004413595423102379,0.00260980986058712
kodim18,JPEG,90.0,2.8708699544270835,36.35046032538871,0.9574783482150101,0.007779600098729134,0.0031160684302449226
kodim18,JPEG,95.0,4.134297688802083,38.99513359873923,0.9747979940290006,0.006430758163332939,0.004052582196891308
kodim18,BPG,40.0,0.4683837890625,27.730360865333054,0.7989466311978802,0.2963207419961691,0.19985345751047134
kodim18,BPG,35.0,0.8111775716145834,30.72120932511515,0.8792516271653374,0.3225401109084487,0.21069332864135504
kodim18,BPG,31.0,1.2092081705729167,33.2649483013861,0.9207479720310682,0.3529958017170429,0.20219460502266884
kodim18,BPG,27.0,1.7834879557291667,35.85817381135876,0.950036573579669,0.4047046471387148,0.2167132394388318
kodim18,BPG,23.0,2.5442708333333335,38.547866366816564,0.971120610174174,0.39152157958596945,0.21642944496124983
kodim18,BPG,19.0,3.4414876302083335,41.18834214066624,0.9833375854501921,0.4024772634729743,0.2158604608848691
kodim18,BPG,15.0,4.503763834635417,43.54377977290886,0.9896602904118287,0.46365165803581476,0.21188811212778091
kodim18,JPEG-XL,5.0,0.6010335286458334,29.00449472363483,0.8409985459100419,0.1652745632454753,0.09049656242132187
kodim18,JPEG-XL,4.5,0.66259765625,29.438060217093117,0.8539911305276401,0.1819185223430395,0.08621199429035187
kodim18,JPEG-XL,3.5,0.8255818684895834,30.54984014258168,0.8786327403658808,0.17862432450056076,0.07964708935469389
kodim18,JPEG-XL,2.8,1.0166422526041667,31.717412400178194,0.9013258682858986,0.1764733213931322,0.07201838120818138
kodim18,JPEG-XL,1.7,1.5565592447916667,34.03085451890439,0.9368303865929688,0.19548588059842587,0.0825895955786109
kodim18,JPEG-XL,1.0,2.3305867513020835,36.485316650410816,0.9620245047932569,0.17763931024819613,0.0878244498744607
kodim18,JPEG-XL,0.4,4.065531412760417,40.29587811485939,0.9842058367333256,0.1364593245089054,0.08010170422494411
kodim19,JPEG,10.0,0.3100992838541667,26.84542264746563,0.7426017297064959,0.0029062647372484207,0.0019295001402497292
kodim19,JPEG,30.0,0.6289469401041666,30.692023650377852,0.8638212533963694,0.002956288866698742,0.0021788207814097404
kodim19,JPEG,50.0,0.8653971354166666,32.37151390711721,0.8974537322670516,0.006162778474390507,0.0018831472843885422
kodim19,JPEG,70.0,1.1845703125,34.03655541449488,0.9229746793101704,0.0038314377889037132,0.0024529313668608665
kodim19,JPEG,80.0,1.5175984700520833,35.44760331073488,0.9395915278075601,0.004031524993479252,0.002215621992945671
kodim19,JPEG,90.0,2.3099772135416665,38.21748224120727,0.9622148602009015,0.004248860292136669,0.002907469868659973
kodim19,JPEG,95.0,3.3741048177083335,41.004335616895126,0.9761403389412627,0.007559529505670071,0.00302223302423954
kodim19,BPG,40.0,0.31640625,29.758579446918105,0.8210445372197167,0.2825436722487211,0.2178499437868595
kodim19,BPG,35.0,0.5452473958333334,32.4704677720099,0.8931923149159514,0.31886230409145355,0.2551102889701724
kodim19,BPG,31.0,0.8333740234375,34.88044464363077,0.9297794333181754,0.3334821127355099,0.24337969440966845
kodim19,BPG,27.0,1.2448527018229167,37.33730378760428,0.9533354062221303,0.38679330609738827,0.2493084715679288
kodim19,BPG,23.0,1.8458658854166667,39.82683641209157,0.969407718267199,0.3508872911334038,0.259018880315125
kodim19,BPG,19.0,2.618896484375,42.24530844503734,0.9810816712365829,0.402748110704124,0.24067504331469536
kodim19,BPG,15.0,3.56036376953125,44.429576977120846,0.9878748038828778,0.4388320306316018,0.24087889399379492
kodim19,JPEG-XL,5.0,0.4350789388020833,31.23540522329481,0.8612221822030479,0.1535312607884407,0.07241611368954182
kodim19,JPEG-XL,4.5,0.4792683919270833,31.605236268977205,0.8711138891003039,0.1982673965394497,0.08211966417729855
kodim19,JPEG-XL,3.5,0.5901692708333334,32.62211215265656,0.8924094896625885,0.1716912528499961,0.07889821473509073
kodim19,JPEG-XL,2.8,0.7290445963541666,33.58922933291473,0.9123202458581742,0.161068475805223,0.07413172256201506
kodim19,JPEG-XL,1.7,1.1550699869791667,36.10638703734991,0.946333584708941,0.18373517878353596,0.08921562321484089
kodim19,JPEG-XL,1.0,1.8051350911458333,38.87505181372786,0.9684958660759375,0.16665921173989773,0.08817883767187595
kodim19,JPEG-XL,0.4,3.44952392578125,42.82931460302608,0.9862630360605394,0.157256537117064,0.08348400704562664
kodim20,JPEG,10.0,0.2578125,28.272327241564398,0.8127828217886508,0.005367686040699482,0.0018400000408291817
kodim20,JPEG,30.0,0.4676310221354167,31.95991566383444,0.8900428205528567,0.00521423202008009,0.001979207620024681
kodim20,JPEG,50.0,0.62060546875,33.5334270300025,0.9124689100268853,0.0046426113694906235,0.0017075324431061745
kodim20,JPEG,70.0,0.8363037109375,35.17045367743778,0.9305738691086463,0.0039003631100058556,0.0021920762956142426
kodim20,JPEG,80.0,1.0565185546875,36.522823332888,0.9425866705001386,0.006316117011010647,0.001985308714210987
kodim20,JPEG,90.0,1.5994059244791667,38.98026185852671,0.9594014675405482,0.004449648782610893,0.002561379224061966
kodim20,JPEG,95.0,2.3740437825520835,41.241427314873214,0.9706931589544117,0.006502061150968075,0.0028049740940332413
kodim20,BPG,40.0,0.2536214192708333,31.184160899305546,0.8653784474525713,0.29371117427945137,0.16651310864835978
kodim20,BPG,35.0,0.4024251302083333,33.951589084181485,0.9133753983616885,0.29821661207824945,0.16046641115099192
kodim20,BPG,31.0,0.59173583984375,36.32716968951337,0.9388335591608475,0.2841933136805892,0.16093154158443213
kodim20,BPG,27.0,0.8555094401041666,38.6579859348426,0.9548006027405446,0.3036751374602318,0.17003463301807642
kodim20,BPG,23.0,1.2353312174479167,40.83856043881228,0.9661968494358261,0.31176501605659723,0.1797084780409932
kodim20,BPG,19.0,1.7620442708333333,42.864384770439855,0.9756247189065371,0.36068608425557613,0.19075396843254566
kodim20,BPG,15.0,2.5382080078125,44.91693334638249,0.9843340691151584,0.37678192276507616,0.21649703942239285
kodim20,JPEG-XL,5.0,0.3438313802083333,32.88989388222907,0.8928902362331361,0.2261210661381483,0.07366392482072115
kodim20,JPEG-XL,4.5,0.37628173828125,33.25048497117617,0.8993654184903379,0.20297676511108875,0.06929397396743298
kodim20,JPEG-XL,3.5,0.4586181640625,34.17707092292347,0.9125280367827523,0.1987496353685856,0.07888439390808344
kodim20,JPEG-XL,2.8,0.5508626302083334,35.14488498449831,0.9247497854290175,0.21965662017464638,0.07262627594172955
kodim20,JPEG-XL,1.7,0.8425699869791666,37.50583280754485,0.947976104651039,0.2158703040331602,0.06584965717047453
kodim20,JPEG-XL,1.0,1.2601114908854167,39.82990700157505,0.9625042925134059,0.2005971595644951,0.07308610156178474
kodim20,JPEG-XL,0.4,2.3141886393229165,42.96604465328795,0.9770940842497797,0.16409931425005198,0.07660567294806242
kodim21,JPEG,10.0,0.3354695638020833,26.1448229239725,0.7841350129735895,0.003314591944217682,0.00179964117705822
kodim21,JPEG,30.0,0.6465047200520834,29.84980303048578,0.8796588885001079,0.005777538754045963,0.0020252522081136703
kodim21,JPEG,50.0,0.8723551432291666,31.465512183475855,0.9062272501952385,0.008614162914454937,0.0018114261329174042
kodim21,JPEG,70.0,1.1980183919270833,33.23971928343412,0.9270314408007029,0.003577624447643757,0.002364746294915676
kodim21,JPEG,80.0,1.53826904296875,34.81250881013545,0.9406355088001002,0.003875955007970333,0.002109181135892868
kodim21,JPEG,90.0,2.3531901041666665,37.763639100531684,0.9589757368519812,0.007948748767375946,0.00298473984003067
kodim21,JPEG,95.0,3.4394327799479165,40.48673946818701,0.9716871881312183,0.007816466502845287,0.003030438907444477
kodim21,BPG,40.0,0.3855997721354167,28.84255247754566,0.852255512567535,0.2992860395461321,0.1874174950644374
kodim21,BPG,35.0,0.6353352864583334,31.88691694762361,0.9045229824218319,0.3144405037164688,0.20484246872365475
kodim21,BPG,31.0,0.9255167643229166,34.44813087219063,0.9313373717796366,0.31270408164709806,0.1940597491338849
kodim21,BPG,27.0,1.34173583984375,37.019834680564195,0.9495013381470795,0.3341573793441057,0.2427829848602414
kodim21,BPG,23.0,1.9668782552083333,39.532896518606876,0.966241658104933,0.38653850089758635,0.2399252587929368
kodim21,BPG,19.0,2.7857666015625,42.09376813703721,0.9795037985911664,0.3790774215012789,0.2310271868482232
kodim21,BPG,15.0,3.7700398763020835,44.3284506696408,0.986998476018932,0.4391946094110608,0.23742195591330528
kodim21,JPEG-XL,5.0,0.4604899088541667,30.067954635963652,0.8815893462250181,0.17301484383642673,0.07964227441698313
kodim21,JPEG-XL,4.5,0.5117594401041666,30.51761906544543,0.889126587204952,0.17611568700522184,0.07204198464751244
kodim21,JPEG-XL,3.5,0.6446126302083334,31.832993578875563,0.9082761572259983,0.18613226804882288,0.0778856510296464
kodim21,JPEG-XL,2.8,0.8020222981770834,33.178721916005934,0.9237309916401406,0.15321919787675142,0.07586963847279549
kodim21,JPEG-XL,1.7,1.2319132486979167,35.999523665695655,0.9478856061986519,0.15111808758229017,0.07801316492259502
kodim21,JPEG-XL,1.0,1.8463338216145833,38.69604732865228,0.9648425836870153,0.21594193391501904,0.07699226215481758
kodim21,JPEG-XL,0.4,3.4263916015625,42.69088373686719,0.9844786268729608,0.18843726441264153,0.09130117855966091
kodim22,JPEG,10.0,0.2940877278645833,26.732464532918947,0.6992747051505418,0.0032835034653544426,0.0020697135478258133
kodim22,JPEG,30.0,0.6350504557291666,30.217899979658775,0.8365421570913977,0.003507189452648163,0.0023314952850341797
kodim22,JPEG,50.0,0.8905436197916666,31.723256359628866,0.8771478569436194,0.0037660952657461166,0.001940748654305935
kodim22,JPEG,70.0,1.24310302734375,33.266512417304014,0.9080716115305837,0.0038120346143841743,0.0024381252005696297
kodim22,JPEG,80.0,1.5951131184895833,34.58394118897641,0.9277367266386368,0.005947737954556942,0.0021995827555656433
kodim22,JPEG,90.0,2.42193603515625,37.048216775371976,0.9538249027045144,0.004290012642741203,0.0029864413663744926
kodim22,JPEG,95.0,3.525390625,39.4809970032966,0.970944256419894,0.005079931579530239,0.00309545174241066
kodim22,BPG,40.0,0.3452962239583333,28.967923016187992,0.7775554023794986,0.27906698640435934,0.23647847026586533
kodim22,BPG,35.0,0.61871337890625,31.725140844438307,0.8667454038422022,0.30683417338877916,0.20451649371534586
kodim22,BPG,31.0,0.96026611328125,34.176560330506604,0.9140467534251306,0.3121593948453665,0.21814537327736616
kodim22,BPG,27.0,1.4449462890625,36.70487428543383,0.9447966358812034,0.378554685972631,0.20898159313946962
kodim22,BPG,23.0,2.1095377604166665,39.268947194285,0.965862553869122,0.3940627137199044,0.2260762108489871
kodim22,BPG,19.0,2.95233154296875,41.76595086677392,0.9794320666178372,0.3862343104556203,0.23884855397045612
kodim22,BPG,15.0,3.97198486328125,43.990213981586294,0.987023244787932,0.44137502275407314,0.22255752608180046
kodim22,JPEG-XL,5.0,0.4940388997395833,30.659946099747785,0.8349853380778121,0.18545154482126236,0.08016259502619505
kodim22,JPEG-XL,4.5,0.5517781575520834,31.04827712511745,0.8477183146088186,0.19835653342306614,0.08083687163889408
kodim22,JPEG-XL,3.5,0.6853841145833334,31.972632525909084,0.8733957418724302,0.17214703932404518,0.08381962776184082
kodim22,JPEG-XL,2.8,0.85150146484375,33.004049637609484,0.8965196600198434,0.20098671317100525,0.07564433664083481
kodim22,JPEG-XL,1.7,1.3494873046875,35.30369610756948,0.9348938375337529,0.1793079674243927,0.08839497622102499
kodim22,JPEG-XL,1.0,2.0832316080729165,37.92749046027883,0.9610767883158919,0.19899098109453917,0.07832149975001812
kodim22,JPEG-XL,0.4,3.837158203125,42.07110260284167,0.9840044576893247,0.14067139197140932,0.07846521586179733
kodim23,JPEG,10.0,0.23677571614583334,28.873424342738208,0.7940274191015623,0.00542907789349556,0.003040377050638199
kodim23,JPEG,30.0,0.4195149739583333,33.382906636472995,0.893548578652589,0.0029260311275720596,0.0017942283302545547
kodim23,JPEG,50.0,0.5646565755208334,35.07526928084944,0.9188893353054514,0.003285665065050125,0.001727977767586708
kodim23,JPEG,70.0,0.769287109375,36.62990656990876,0.9369365947245841,0.003773867152631283,0.0024886084720492363
kodim23,JPEG,80.0,0.9919637044270834,37.7856936426702,0.9472717026043673,0.007940281182527542,0.002037458121776581
kodim23,JPEG,90.0,1.5732625325520833,39.64109337306077,0.9609035368170242,0.004477187991142273,0.0024795113131403923
kodim23,JPEG,95.0,2.4015909830729165,41.27728647977509,0.9712720784311181,0.005274500697851181,0.0024945996701717377
kodim23,BPG,40.0,0.23067220052083334,32.078430168566,0.8743982909769238,0.2852041758596897,0.24764280579984188
kodim23,BPG,35.0,0.3296101888020833,34.787770138459294,0.9119202416440032,0.3055176502093673,0.2534958506003022
kodim23,BPG,31.0,0.4598388671875,36.910812346827825,0.9337641497086699,0.3239676607772708,0.2605707040056586
kodim23,BPG,27.0,0.6686197916666666,38.96695184840085,0.9497798054732153,0.32248080149292946,0.2534424690529704
kodim23,BPG,23.0,1.06207275390625,40.92621586944973,0.96297171549391,0.35560409538447857,0.27563448157161474
kodim23,BPG,19.0,1.72271728515625,43.02099409217191,0.9748151385330122,0.37397505063563585,0.2702845335006714
kodim23,BPG,15.0,2.630126953125,45.02848011945101,0.983385898278104,0.4154774844646454,0.27388314343988895
kodim23,JPEG-XL,5.0,0.3092447916666667,33.77678039895691,0.9075009863566211,0.19631614070385695,0.08327215816825628
kodim23,JPEG-XL,4.5,0.3397623697916667,34.13651639289366,0.9134476458011358,0.23957914486527443,0.08530495502054691
kodim23,JPEG-XL,3.5,0.40283203125,35.01528493811205,0.9220762480245703,0.20869248919188976,0.07956574391573668
kodim23,JPEG-XL,2.8,0.47991943359375,35.883256261463146,0.9305023105391705,0.21960657555609941,0.07643461879342794
kodim23,JPEG-XL,1.7,0.7292073567708334,37.6795678929915,0.9458657941690998,0.18983703292906284,0.07922006864100695
kodim23,JPEG-XL,1.0,1.15423583984375,39.50327830982977,0.958954132969159,0.20875378418713808,0.0755055258050561
kodim23,JPEG-XL,0.4,2.52618408203125,42.61339542595302,0.9760324527709536,0.18447058647871017,0.07808427605777979
kodim24,JPEG,10.0,0.3802286783854167,24.803266974614356,0.7367245895091487,0.005549849942326546,0.0020109647884964943
kodim24,JPEG,30.0,0.7920735677083334,28.280165732330488,0.8656906211704157,0.0034492891281843185,0.0020624641329050064
kodim24,JPEG,50.0,1.0923868815104167,29.98021657760461,0.9027134691366768,0.0036427415907382965,0.002493312582373619
kodim24,JPEG,70.0,1.4877726236979167,31.806868287132367,0.9307678188865268,0.004332423210144043,0.0033395197242498398
kodim24,JPEG,80.0,1.8747355143229167,33.32384033705894,0.9479454368476158,0.004461229778826237,0.002284790389239788
kodim24,JPEG,90.0,2.7486165364583335,35.90878744587123,0.9693850953048669,0.006387465633451939,0.0026527363806962967
kodim24,JPEG,95.0,3.87152099609375,37.99766453559482,0.9819993262303065,0.006141922436654568,0.0036426279693841934
kodim24,BPG,40.0,0.4770100911458333,27.746612134684916,0.8289322052212894,0.30723357666283846,0.23221987020224333
kodim24,BPG,35.0,0.8040771484375,30.744471126034703,0.9050652942666497,0.33617067243903875,0.23057295195758343
kodim24,BPG,31.0,1.1733805338541667,33.342502526474675,0.9425826215439276,0.3578560259193182,0.2244464224204421
kodim24,BPG,27.0,1.66082763671875,36.07170553474042,0.9655546652814753,0.3665556227788329,0.2209139922633767
kodim24,BPG,23.0,2.2831217447916665,38.83003411118197,0.9790001304930552,0.3739478923380375,0.24421162996441126
kodim24,BPG,19.0,3.0598958333333335,41.56206590394328,0.9868618279783523,0.41833958122879267,0.24434050265699625
kodim24,BPG,15.0,4.025858561197917,43.96550494971785,0.9915247117325002,0.41201000567525625,0.2538822665810585
kodim24,JPEG-XL,5.0,0.6692708333333334,29.34449012844945,0.8814629486876767,0.20722551550716162,0.08974462375044823
kodim24,JPEG-XL,4.5,0.7446085611979166,29.795301069076263,0.8927156174263509,0.25842584762722254,0.09132519364356995
kodim24,JPEG-XL,3.5,0.9201456705729166,31.047525169061597,0.9166772768573699,0.21276192739605904,0.0877113239839673
kodim24,JPEG-XL,2.8,1.1178792317708333,32.17365890467694,0.9351901287932517,0.19986718334257603,0.08026814367622137
kodim24,JPEG-XL,1.7,1.6433512369791667,34.59897741762555,0.9632831657121397,0.21473577339202166,0.07673863600939512
kodim24,JPEG-XL,1.0,2.3590494791666665,37.02067340556118,0.9792860401774467,0.21395204029977322,0.0834352420642972
kodim24,JPEG-XL,0.4,3.9992879231770835,40.68747671780564,0.9909263807462011,0.21948111522942781,0.08347145561128855
